Archive:  /mnt/data/ash_pass3_ASH-BASETRAIN-GPU-35-R1_selected_group_manifest_binding_baked.zip
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode23_review_queue_enqueue_key_material.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode23_review_queue_enqueue_policy.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode23_review_queue_enqueue_report.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode23_review_queue_entries.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_assignment_candidate_packets.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_auto_accept_no_assignment_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_calibration_insufficient_assignment_candidate_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_duplicate_queue_entry_assignment_block_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_human_review_assignment_candidate_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_missing_enqueue_receipt_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_no_reviewer_mutation_gates.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_reject_rework_assignment_candidate_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_repair_required_assignment_candidate_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_review_queue_assignment_candidate_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_review_queue_assignment_key_material.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_review_queue_assignment_policy.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_review_queue_assignment_report.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_reviewer_capability_requirements.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode24_rewrite_hold_assignment_candidate_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_assignment_approval_denied_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_assignment_approval_granted_dry_run_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_assignment_approval_pending_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_assignment_approval_receipts.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_assignment_approval_requests.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_assignment_dry_run_packets.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_auto_accept_no_assignment_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_capability_unavailable_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_duplicate_assignment_block_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_missing_assignment_candidate_receipt_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_repair_required_assignment_dry_run_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_reviewer_assignment_approval_dry_run_key_material.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_reviewer_assignment_approval_dry_run_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_reviewer_assignment_approval_dry_run_report.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_reviewer_assignment_approval_policy.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_reviewer_slot_matches.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode25_static_reviewer_slots_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_assignment_denied_block_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_assignment_granted_commit_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_assignment_ledger_snapshots.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_assignment_mutation_requests.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_assignment_pending_block_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_auto_accept_no_assignment_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_capability_unavailable_block_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_duplicate_assignment_idempotent_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_missing_assignment_candidate_receipt_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_missing_assignment_dry_run_receipt_fixture.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_reviewer_assignment_commit_key_material.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_reviewer_assignment_commit_policy.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_reviewer_assignment_commit_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_reviewer_assignment_commit_report.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_decode26_reviewer_assignment_entries.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r10_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r10_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r10_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r10a_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r10a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r10a_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_r1_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_r1_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_r2_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_r2_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_r2_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r11a_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12_r1_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12_r1_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12b_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12b_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r12b_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r1_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r1a_powershell_native_stderr_capture_hotfix_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r1a_powershell_native_stderr_capture_hotfix_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r2_candidate_scoreboard.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r2_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r2_final_hidden_direction_delta_adjudication_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r2_final_hidden_direction_delta_adjudication_report.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r2_final_hidden_direction_delta_adjudication_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r2_final_hidden_direction_delta_adjudication_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r2_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r2_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r3_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r3_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r4_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r4_r1_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r4_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r4_r1_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r4_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r4_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r5_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r5_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r5_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r6_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r6_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r6_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_r1_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_r1_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_r2_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_r2_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_r2_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r7_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r8_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r8_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r8_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r8a_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r8a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r8a_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r9_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r9_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_r9_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12a_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12b_guard_policy_candidate.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12b_r12_recheck_manifest_candidate.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12b_r1_compile_hotfix_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12b_r1_compile_hotfix_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12b_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12b_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12c_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12c_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12c_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12d_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12d_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12d_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12e_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12e_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12e_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12f_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12f_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12f_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12g_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12g_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12g_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12h_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12h_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12h_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r1_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r1_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1a_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1a_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1a_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1b_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1b_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1b_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_baked_zip_sha256.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_cargo_check_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_implementation_decision.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_mutation_safety_audit.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_negative_control_guard_audit.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_no_powershell_wrapper_audit.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_reversibility_recheck_audit.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_runner_cli_contract.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_runner_execution_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_rust_binary_registry.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_rust_native_runner_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_rust_native_runner_report.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_rust_native_runner_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_snapshot_row_coverage_audit.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_snapshot_schema_audit.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_source_failure_load_audit.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_r1_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_r1c_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_r2_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw38g_r6a_r12i_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw_build_01_model_core_probe_bin_parse_closure_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_01_model_core_probe_bin_parse_closure_report.md   OK
    testing: ash_bake_35_r1/workspace/qw_build_01_model_core_probe_bin_parse_closure_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_01_model_core_probe_bin_parse_closure_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/qw_build_01_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_01_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw_build_02_model_core_probe_bin_cluster_parse_closure_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_02_model_core_probe_bin_cluster_parse_closure_report.md   OK
    testing: ash_bake_35_r1/workspace/qw_build_02_model_core_probe_bin_cluster_parse_closure_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_02_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_02_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw_build_04_orchestrator_audit_bin_manifest.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_04_orchestrator_audit_bin_reentry_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_04_orchestrator_audit_bin_reentry_report.md   OK
    testing: ash_bake_35_r1/workspace/qw_build_04_orchestrator_audit_bin_reentry_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_04_orchestrator_audit_bin_reentry_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/qw_build_04_orchestrator_audit_repair_queue.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_04_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_04_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw_build_05_infer_binary_target_resolution_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_05_infer_binary_target_resolution_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_05_infer_binary_target_resolution_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/qw_build_05_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw_build_05_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw_legacy_01_runtime_unz_quarantine_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw_legacy_01_runtime_unz_quarantine_report.md   OK
    testing: ash_bake_35_r1/workspace/qw_legacy_01_runtime_unz_quarantine_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw_legacy_01_runtime_unz_quarantine_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/qw_legacy_01_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw_legacy_01_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_build_feature_gate_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_build_feature_gate_report.md   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_build_feature_gate_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_build_feature_gate_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_feature_graph_audit.json   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_r1_02_changed_files.txt   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_r1_02_support_receipt.json   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_r1_02_support_report.md   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_r1_02_support_summary.json   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_01_r1_02_support_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_support_static_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/qw_sherpa_support_static_validation_result.md   OK
    testing: ash_bake_35_r1/workspace/rebase/ash_rebase_00_legacy_index.json   OK
    testing: ash_bake_35_r1/workspace/rebase/ash_rebase_00_manifest.json   OK
    testing: ash_bake_35_r1/workspace/rebase/ash_rebase_00_missing_artifacts.json   OK
    testing: ash_bake_35_r1/workspace/rebase/ash_rebase_00_policy_candidates.json   OK
    testing: ash_bake_35_r1/workspace/rebase/ash_rebase_00_rebind_report.md   OK
    testing: ash_bake_35_r1/workspace/rebase/ash_rebase_00_receipt.json   OK
    testing: ash_bake_35_r1/workspace/rebase/ash_rebase_00_scan_result.json   OK
    testing: ash_bake_35_r1/workspace/rebase/ash_rebase_00_validation_result.json   OK
    testing: ash_bake_35_r1/workspace/run00.patch   OK
    testing: ash_bake_35_r1/workspace/run00_artifact_inventory.json   OK
    testing: ash_bake_35_r1/workspace/run00_cargo_check_receipt.json   OK
    testing: ash_bake_35_r1/workspace/run00_cargo_test_receipt.json   OK
    testing: ash_bake_35_r1/workspace/run00_consolidated_smoke_summary.json   OK
    testing: ash_bake_35_r1/workspace/run00_report.md   OK
    testing: ash_bake_35_r1/workspace/run00_runtime_smoke_receipt.jsonl   OK
    testing: ash_bake_35_r1/workspace/run00_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/run00_wgsl_compile_receipt.json   OK
    testing: ash_bake_35_r1/workspace/run01.patch   OK
    testing: ash_bake_35_r1/workspace/run01_cargo_execution_receipt.json   OK
    testing: ash_bake_35_r1/workspace/run01_promotion_gate_receipt.json   OK
    testing: ash_bake_35_r1/workspace/run01_report.md   OK
    testing: ash_bake_35_r1/workspace/run01_runtime_execution_summary.json   OK
    testing: ash_bake_35_r1/workspace/run01_runtime_receipt_execution.jsonl   OK
    testing: ash_bake_35_r1/workspace/run01_static_checks.json   OK
    testing: ash_bake_35_r1/workspace/run01_wgsl_execution_receipt.json   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw54e_ab_runtime_replay_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw54e_baseline_run_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw54e_quality_evidence_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw54e_repeat_escape_metric_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw54e_structural_fusion_run_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a0_r1_logical_vtc16_native_smoke_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a0_r2_logical_vtc16_dispatch_telemetry_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a0_r3_feature_score_matrix_dryrun_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a0_r4_feature_score_backend_bridge_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a0_r5_root_candidate_snapshot_fixture_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a0_r6_root_candidate_feature_projection_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a0_r7x_selector_gate_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a0_vtc8_to_vtc16_mode_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a_runtime00_topk_snapshot_bind_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw55a_runtime01_failure_stop_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts00_planning_envelope_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts01_reward_vector_contract_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts02_hdc_state_encoder_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts03_liquid_state_integrator_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts04_spike_event_gate_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts05_atlas_grouping_node_batch_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts06_atlas_backend_bridge_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts07a_double_buffer_lease_planner_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_mcts07b_double_buffer_upload_dryrun_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok00_r1_vocab_cap_48259_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok00_r2_local_artifact_hash_parity_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok00_r3_embedding_lmhead_row_parity_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok00_r4_checkpoint_metadata_shape_scanner_trace.jsonl   OK
    testing: ash_bake_35_r1/workspace/runtime_traces/qw_tok00_r5_runtime_model_spec_vocab_cap_reconciliation_trace.jsonl   OK
